paper_id,year,metal_system,stabilizer,ag_at_pct,au_at_pct,se_at_pct,te_at_pct,size_nm,pdi,zeta_mv,lspr_peak_nm,cell_line,ic50_ug_ml,viability_pct,ros_pct,genotoxicity_pct,mic_ug_ml,notes
P04,2022,HB-SeNPs,habanero pepper extract,,,100.0,,90.6,,-45.0,,HDF,,,,,,No obvious morphology change in HDF at 75 μg/mL. Zeta as-synthesized.
P04,2022,HB-SeNPs,habanero pepper extract,,,100.0,,90.6,,-45.0,,MDR E. coli,,,,,,SEM showed NP attachment to bacteria causing membrane disruption. MIC in Table 2/3 (image-based).
P04,2022,HB-SeNPs,habanero pepper extract,,,100.0,,90.6,,-45.0,,MRSA,,,,,,SEM showed NP attachment to bacteria causing membrane disruption. MIC in Table 2/3 (image-based).
P04,2022,JP-TeNPs,jalapeño pepper extract,,,,100.0,82.1,,-31.0,,HDF,,,,,,No obvious morphology change in HDF at 75 μg/mL. Zeta as-synthesized.
P04,2022,JP-TeNPs,jalapeño pepper extract,,,,100.0,82.1,,-31.0,,MDR E. coli,,,,,,SEM showed NP attachment to bacteria causing membrane disruption. MIC in Table 2/3 (image-based).
P04,2022,JP-TeNPs,jalapeño pepper extract,,,,100.0,82.1,,-31.0,,MRSA,,,,,,SEM showed NP attachment to bacteria causing membrane disruption. MIC in Table 2/3 (image-based).
P04,2022,HB-TeNPs,habanero pepper extract,,,,100.0,74.3,,-43.0,,HDF,,,,,,No obvious morphology change in HDF at 75 μg/mL. Zeta as-synthesized.
P04,2022,HB-TeNPs,habanero pepper extract,,,,100.0,74.3,,-43.0,,MDR E. coli,,,,,,SEM showed NP attachment to bacteria causing membrane disruption. MIC in Table 2/3 (image-based).
P04,2022,HB-TeNPs,habanero pepper extract,,,,100.0,74.3,,-43.0,,MRSA,,,,,,SEM showed NP attachment to bacteria causing membrane disruption. MIC in Table 2/3 (image-based).
P05,2022,Ag20Au80,starch,20.0,80.0,,,,,,,Melanoma,5.0,,,,,IC50 approximate from dose-response graphs. Significant cytotoxicity at ≥5 μg/mL.
P05,2022,Ag20Au80,starch,20.0,80.0,,,,,,,HDF,,,,,,Minimal cytotoxicity up to 10-20 μg/mL in healthy HDF cells.
P05,2022,Ag40Au60,starch,40.0,60.0,,,,,,,Melanoma,15.0,,,,,IC50 approximate from dose-response graphs. Significant cytotoxicity at ≥5 μg/mL.
P05,2022,Ag40Au60,starch,40.0,60.0,,,,,,,HDF,,,,,,Minimal cytotoxicity up to 10-20 μg/mL in healthy HDF cells.
P05,2022,Ag60Au40,starch,60.0,40.0,,,,,,,Melanoma,15.0,,,,,IC50 approximate from dose-response graphs. Significant cytotoxicity at ≥5 μg/mL.
P05,2022,Ag60Au40,starch,60.0,40.0,,,,,,,HDF,,,,,,Minimal cytotoxicity up to 10-20 μg/mL in healthy HDF cells.
P05,2022,Ag80Au20,starch,80.0,20.0,,,,,,,Melanoma,15.0,,,,,IC50 approximate from dose-response graphs. Significant cytotoxicity at ≥5 μg/mL.
P05,2022,Ag80Au20,starch,80.0,20.0,,,,,,,HDF,,,,,,Minimal cytotoxicity up to 10-20 μg/mL in healthy HDF cells.
P07,2023,EC-SeNPs,E. coli isolate,,,100.0,,100.0,,,,HDF,,,,,,Low cytotoxicity vs HDF at 25-50 μg/mL. Bacterial-mediated synthesis.
P07,2023,EC-SeNPs,E. coli isolate,,,100.0,,100.0,,,,Melanoma,,,,,,IC50 from Table 4 (3-day treatment). ROS-dependent mechanism.
P07,2023,SA-SeNPs,S. aureus isolate,,,100.0,,72.0,,,,HDF,,,,,,Low cytotoxicity vs HDF at 25-50 μg/mL. Bacterial-mediated synthesis.
P07,2023,SA-SeNPs,S. aureus isolate,,,100.0,,72.0,,,,Melanoma,11.0,,,,,IC50 from Table 4 (3-day treatment). ROS-dependent mechanism.
P07,2023,MDR-EC-SeNPs,MDR E. coli isolate,,,100.0,,90.0,,,,HDF,,,,,,Low cytotoxicity vs HDF at 25-50 μg/mL. Bacterial-mediated synthesis.
P07,2023,MDR-EC-SeNPs,MDR E. coli isolate,,,100.0,,90.0,,,,Melanoma,9.0,,,,,IC50 from Table 4 (3-day treatment). ROS-dependent mechanism.
P07,2023,MRSA-SeNPs,MRSA isolate,,,100.0,,62.0,,,,HDF,,,,,,Low cytotoxicity vs HDF at 25-50 μg/mL. Bacterial-mediated synthesis.
P07,2023,MRSA-SeNPs,MRSA isolate,,,100.0,,62.0,,,,Melanoma,15.0,,,,,IC50 from Table 4 (3-day treatment). ROS-dependent mechanism.
P07,2023,EC-SeNPs,E. coli isolate,,,100.0,,100.0,,,,E. coli,,,,,5.0,MIC from Table 2. EC-SeNPs most effective vs E. coli. No resistance development.
P07,2023,EC-SeNPs,E. coli isolate,,,100.0,,100.0,,,,MDR E. coli,,,,,10.0,MIC from Table 2. EC-SeNPs most effective vs E. coli. No resistance development.
P07,2023,EC-SeNPs,E. coli isolate,,,100.0,,100.0,,,,P. aeruginosa,,,,,25.0,MIC from Table 2. EC-SeNPs most effective vs E. coli. No resistance development.
P07,2023,EC-SeNPs,E. coli isolate,,,100.0,,100.0,,,,S. aureus,,,,,50.0,MIC from Table 2. EC-SeNPs most effective vs E. coli. No resistance development.
P07,2023,EC-SeNPs,E. coli isolate,,,100.0,,100.0,,,,MRSA,,,,,50.0,MIC from Table 2. EC-SeNPs most effective vs E. coli. No resistance development.
P07,2023,SA-SeNPs,S. aureus isolate,,,100.0,,72.0,,,,S. aureus,,,,,,"MIC from Table 3 (image-based, values not extractable). SA-SeNPs most effective vs SA/MRSA."
